INSERT INTO Branch_Details (IFSCcode, BankName) VALUES
(9825022689, 75694203228765, 'quincy.rajan@upi', 94000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9399308770, 89076475422702, 'rahul.dey@upi', 96000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9824541894, 32058421027089, 'rajesh.mukherji@upi', 77000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(7006044183, 56493787544468, 'rani.chatterji@upi', 83000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9427122670, 30759812425539, 'ranvijay.singh@upi', 52000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(6353135405, 87902135612413, 'rakesh.patel@upi', 89000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9104344179, 45768930108560, 'rajiv.suri@upi', 67000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9824353660, 64578901530457, 'rina.rajan@upi', 86000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(8200564182, 21987360437398, 'rahul.dey@upi', 89000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(8238136625, 21987360454268, 'rashmi.kapoor@upi', 69000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9375965124, 53029775422038, 'rohit.mehrotra@upi', 88000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9427220456, 69243045126049, 'ritu.chauhan@upi', 67000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9898949374, 78503442138730, 'ramesh.dutt@upi', 80000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9425587463, 34012895670230, 'rohini.mukherji@upi', 86000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(7046469973, 76890451328105, 'rajendra.chatterji@upi', 80000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(8160881745, 85026391470253, 'rupali.patel@upi', 61000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9408547830, 85326391470853, 'riya.suri@upi', 75000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9106361900, 62738544910328, 'rakesh.rajan@upi', 67000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(7984710234, 93417855642081, 'shalini.chatterji@upi', 72000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(6354554901, 93414215642081, 'shiv.patel@upi', 94000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9408848385, 67029341200743, 'suman.suri@upi', 86000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(8799304318, 48157421655643, 'suresh.rajan@upi', 84000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(7573836939, 48157754483644, 'sakshi.dey@upi', 90000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(7016226055, 76102001249805, 'sonali.mukherji@upi', 87000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9913543936, 92058364420029, 'sandeep.chatterji@upi', 86000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9327400774, 10385647125368, 'shreya.patel@upi', 68000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9825106439, 42809145988286, 'siddharth.suri@upi', 69000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9054848232, 57945213567083, 'sagar.rajan@upi', 91000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9374721502, 39045896542985, 'sujata.dey@upi', 84000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(8160004051, 72458675425305, 'sachin.mukherji@upi', 77000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(8485973492, 92751846124987, 'sarita.chatterji@upi', 71000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(6353119347, 29873504784532, 'suraj.patel@upi', 88000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9825608862, 34895270754723, 'seema.suri@upi', 91000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9265357060, 70987546895092, 'tarun.rajan@upi', 56000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9375922882, 62095124710983, 'tanvi.dey@upi', 72000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(7567844753, 84152045764212, 'tejas.mukherji@upi', 95000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9974814614, 39408754008034, 'trisha.chatterji@upi', 74000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9662527394, 94213756389018, 'tanya.patel@upi', 92000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9879165301, 23897442312984, 'tanmay.suri@upi', 76000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(6356041949, 48750427550875, 'tara.rajan@upi', 70000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9510867770, 69034170012138, 'uday.chatterji@upi', 89000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9875155501, 87301112280402, 'uma.patel@upi', 60000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9879040641, 44011253365840, 'utkarsh.suri@upi', 94000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9662387411, 81970563445095, 'utsav.patel@upi', 80000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9825394639, 36412087044321, 'usha.mirza@upi', 86000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9879355232, 67049575462257, 'vinay.rajan@upi', 160000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(6353811765, 78091470443918, 'varun.dey@upi', 130000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9898612089, 78091440113918, 'vijay.mukherji@upi', 170000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9662198546, 39087451000198, 'vidya.chatterji@upi', 140000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9925982402, 14078401185021, 'vivek.patel@upi', 180000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9726653355, 97025425010258, 'vishal.suri@upi', 150000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9904040352, 97025810421258, 'vandana.rajan@upi', 160000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9428077901, 38574064572850, 'vikas.dey@upi', 190000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9825224459, 89375425330482, 'vidushi.mukherji@upi', 170000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9265501820, 60754210554870, 'vijay.chatterji@upi', 150000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9824147997, 20864135724012, 'waseem.patel@upi', 120000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9328129220, 20864754283512, 'waqar.suri@upi', 130000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9898144482, 73059824427593, 'xavier.rajan@upi', 180000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9824929996, 46097221384569, 'xenia.dey@upi', 190000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(7096367097, 84597724510034, 'yash.mukherji@upi', 120000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9428567500, 90001155220928, 'yogesh.chatterji@upi', 150000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9723555699, 58124097245302, 'yash.patel@upi', 170000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9979727064, 20724561333627, 'yamini.suri@upi', 180000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(7466028436, 68257394522867, 'yogita.rajan@upi', 160000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9429416061, 91724312009031, 'zaheer.dey@upi', 190000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(8849328240, 32095645721159, 'zoya.mukherji@upi', 150000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9687666705, 18029542550082, 'zenil.vora@upi', 170000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9879040090, 67859104255892, 'zeel.chavda@upi', 160000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1));



INSERT INTO Bank (Mobile_No, Account_No, UPI_ID, Balance, AccountType, IFSCcode)
VALUES
(9469212822, 10661849637882, 'gaurav.rawat01@upi', 28000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9427122670, 11092491573342, 'ranvijay.singh01@upi', 36000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9879165301, 12532682663945, 'tanmay.suri01@upi', 25000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9825066135, 12604946036245, 'kishan.mukhopadhyay01@upi', 39000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(6353119347, 13019042931482, 'suraj.patel01@upi', 34000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9429534174, 16468983551558, 'nitin.chauhan01@upi', 38000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9909918515, 17349651099683, 'kamal.salvi01@upi', 26000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(8485973492, 19307787303825, 'sarita.chatterji01@upi', 10000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9429416061, 21288186024902, 'zaheer.dey01@upi', 21000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(7069670451, 21395827961771, 'deepika.verma01@upi', 15000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9428567500, 22693810338480, 'yogesh.chatterji01@upi', 24000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9898676488, 23415231688277, 'mayank.patel01@upi', 10000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9825019260, 24920706070567, 'lakshya.hegde01@upi', 22000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9265387689, 25221748236303, 'chetna.goyal01@upi', 28000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9664933573, 25926532444279, 'pradeep.chatterji01@upi', 29000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9825207812, 26458615519645, 'garima.ghoshal01@upi', 31000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9510867770, 26671406121495, 'uday.chatterji01@upi', 21000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9879859472, 27635658394839, 'jatin.swamy01@upi', 29000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9879613495, 28492657745798, 'ishani.mistry01@upi', 36000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9428651077, 30127702410373, 'eshwar.jain01@upi', 19000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9426242214, 30164061898414, 'malhar.thakor01@upi', 33000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(8849000465, 30341753324129, 'priya.kapoor01@upi', 40000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9879961202, 30440511590838, 'jayant.varma01@upi', 14000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9427220456, 30767836441955, 'ritu.chauhan01@upi', 17000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9537550324, 31986502860248, 'harish.hegde01@upi', 16000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9408547830, 32807225910850, 'riya.suri01@upi', 37000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9737491405, 33341138742779, 'ishaan.chakraborty01@upi', 42000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9327736335, 35663008823065, 'farhan.biswas01@upi', 22000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9687667173, 38121498245299, 'piyush.mehrotra01@upi', 19000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9638777744, 39293440596342, 'quentin.suri01@upi', 10000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9408523888, 40727264713216, 'prakash.dutt01@upi', 13000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(7096367097, 41704881367895, 'yash.mukherji01@upi', 11000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9879782155, 43628234343684, 'lavanya.rajan01@upi', 40000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(8980711806, 44005310675004, 'fatima.ghosh01@upi', 18000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9925056819, 44120014607177, 'ishwar.shetty01@upi', 32000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9408704374, 45593287481435, 'girish.dey01@upi', 33000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9825626608, 45890007255214, 'lalita.kapoor01@upi', 16000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(6356041949, 46629049311995, 'tara.rajan01@upi', 25000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9662928514, 49053410485925, 'arjun.choudhary01@upi', 41000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9979727064, 49347881638761, 'yamini.suri01@upi', 13000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9662767972, 49357665825441, 'dhruv.fernandes01@upi', 22000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9429980202, 50132227031337, 'kiran.mukherji01@upi', 29000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9327400774, 50147555092824, 'shreya.patel01@upi', 21000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(7567844753, 50362028418375, 'tejas.mukherji01@upi', 17000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9399308770, 50547214990303, 'rahul.dey01@upi', 36000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9925606980, 50552767878160, 'leela.iyer01@upi', 42000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9426632334, 52801848609300, 'dinesh.bhandari01@upi', 21000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9824353660, 52941969825549, 'rina.rajan01@upi', 31000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9664933573, 53869866238262, 'pradeep.chatterji01@upi', 12000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9638777744, 54956482168314, 'quentin.suri01@upi', 26000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(7874608866, 55413735856908, 'elvish.yadav01@upi', 41000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9328451605, 55972028670818, 'feroz.nair01@upi', 39000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9408478769, 57335998182660, 'neha.salvi01@upi', 19000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(6353811765, 59554034122982, 'varun.dey01@upi', 12000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9879961202, 60880681989722, 'jayant.varma01@upi', 32000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9265387689, 61633553282536, 'chetna.goyal01@upi', 38000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(7984962761, 62097372601657, 'preeti.chauhan01@upi', 29000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(7359077163, 62378585873310, 'jaya.patil01@upi', 15000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(6353811765, 63731578583241, 'varun.dey01@upi', 25000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9824632370, 63980088051436, 'mansi.chandra01@upi', 26000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9824147997, 65090061389344, 'waseem.patel01@upi', 23000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(8485973492, 65782780208928, 'sarita.chatterji01@upi', 28000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9913543936, 67409488245517, 'sandeep.chatterji01@upi', 34000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9328456988, 68195325258677, 'harsha.pawar01@upi', 25000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(7698052166, 68499255333743, 'dhaval.agarwal01@upi', 22000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(6354554901, 68701481935979, 'shiv.patel01@upi', 11000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9427220456, 69038857708930, 'ritu.chauhan01@upi', 31000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(7567844753, 70372975343211, 'tejas.mukherji01@upi', 13000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(7874379894, 71359840763615, 'nisha.mukherji01@upi', 40000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(8128984425, 71544425042127, 'aisha.yadav01@upi', 21000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9408720771, 71916272765139, 'hema.singhania01@upi', 22000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(7573836939, 73606978941566, 'sakshi.dey01@upi', 20000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(7046469973, 77858394469856, 'rajendra.chatterji01@upi', 18000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(8469895262, 78012509478351, 'brijesh.jha01@upi', 19000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9265387689, 78745680774313, 'chetna.goyal01@upi', 28000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9978921806, 79219823402319, 'chandni.naidu01@upi', 34000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9374428899, 80223671554026, 'neelam.dutt01@upi', 23000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(6355599313, 81527614232216, 'bhavana.mehta01@upi', 39000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9904079091, 82508393967997, 'mohan.mukhopadhyay01@upi', 42000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(6353119347, 82535122264070, 'suraj.patel01@upi', 11000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9327350945, 82535661446268, 'babita.khan01@upi', 16000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9825206109, 82890781586124, 'deepak.khatri01@upi', 30000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9106361900, 84562035666767, 'rakesh.rajan01@upi', 16000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9429416061, 84746365281031, 'zaheer.dey01@upi', 14000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9106818201, 84783710083450, 'aakash.singh01@upi', 34000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9624595302, 85510151760024, 'laxman.mehrotra01@upi', 40000, 'Savings', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
(9662387411, 85605946349053, 'utsav.patel01@upi', 21000, 'Current', (SELECT IFSCcode FROM Branch_Details ORDER BY RANDOM() LIMIT 1)),
